[154, 169, 163, 173, 160, 162, 161, 165, 160, 162, 163, 173, 161, 174, 166, 163, 154, 169, 161, 165, 161, 161, 161, 170, 160, 165, 160, 165, 160, 165, 160, 165, 160, 165, 159, 162, 162, 173, 162, 173, 153, 179, 162, 172, 162, 172, 159, 161, 153, 173, 153, 187, 173, 165, 173, 165, 160, 165, 162, 172, 153, 187, 160, 175, 161, 173, 161, 174, 160, 175, 153, 179, 153, 179, 168, 168, 168, 168, 168, 168, 165, 170, 170, 167, 159, 174, 161, 173, 192, 238, 195, 223, 185, 272, 195, 224, 195, 223, 160, 173, 159, 173, 159, 173, 213, 290, 161, 173, 160, 168, 163, 166, 163, 166, 167, 175, 161, 173, 161, 168, 161, 173, 153, 179, 162, 172, 164, 179, 162, 172, 162, 172, 164, 171, 183, 257, 161, 169, 186, 271, 186, 271, 186, 271, 162, 173, 153, 180, 161, 174, 160, 175, 167, 170, 164, 163, 160, 174, 161, 179, 160, 173, 158, 174, 166, 170, 211, 377, 160, 173, 159, 169, 159, 169, 159, 169, 160, 164, 173, 170, 161, 180, 160, 174, 163, 172, 185, 271, 159, 174, 195, 225, 185, 271, 160, 180, 159, 174, 159, 174, 159, 174, 159, 174, 161, 173, 182, 288, 159, 175, 161, 181, 166, 171, 163, 179, 170, 173, 153, 150, 153, 180, 160, 174, 164, 163, 169, 160, 171, 163, 167, 158, 173, 166, 169, 161, 167, 158, 171, 163, 169, 161, 169, 161, 162, 173, 161, 169, 161, 168, 162, 172, 164, 180, 162, 172, 162, 172, 162, 172, 164, 171, 153, 179, 161, 179, 153, 168, 153, 189, 161, 160, 167, 168, 167, 168, 161, 172, 153, 178, 161, 172, 161, 172, 159, 164, 168, 167, 161, 172, 163, 179, 170, 172, 161, 172, 161, 172, 159, 164, 165, 161, 165, 161, 165, 161, 158, 161, 159, 164, 165, 161, 159, 164, 165, 161, 165, 161, 161, 160, 162, 163, 162, 172, 153, 163, 153, 168, 153, 163, 160, 164, 153, 179, 162, 172, 164, 159, 186, 270, 153, 168, 164, 171, 153, 168, 162, 163, 162, 172, 160, 164, 153, 179, 162, 173, 162, 173, 162, 172, 162, 172, 162, 172, 162, 163, 162, 163, 162, 163, 161, 160, 162, 172, 162, 172, 162, 172, 153, 179, 162, 172, 162, 172, 162, 172, 165, 162, 153, 168, 162, 163, 162, 172, 162, 173, 162, 173, 161, 168]
[332, 224, 346, 224, 331, 224, 331, 224, 331, 224, 331, 286, 331, 286, 361, 255, 370, 273, 370, 273, 331, 220, 342, 217, 342, 217, 342, 217, 332, 220, 352, 214, 352, 214, 352, 214, 352, 214, 352, 214, 352, 214, 352, 214, 332, 206, 342, 204, 352, 214, 342, 204, 332, 220, 352, 214, 352, 214, 332, 206, 332, 220, 332, 206, 352, 214, 332, 206, 342, 204, 332, 220, 352, 214, 338, 205, 338, 205, 343, 216, 332, 206, 350, 229, 350, 230, 350, 230, 333, 239, 333, 239, 363, 254, 333, 206, 339, 205, 339, 205, 339, 205, 339, 205, 338, 203, 333, 206, 334, 206, 335, 219, 319, 223, 335, 219, 319, 223, 335, 205, 335, 215, 335, 215, 345, 215, 334, 219, 345, 215, 334, 215, 334, 215, 334, 215, 334, 219, 334, 219, 334, 219, 334, 219, 344, 215, 344, 215, 343, 213, 343, 213, 344, 215, 346, 219, 344, 215, 344, 215, 346, 219, 344, 215, 344, 215, 344, 215, 339, 204, 344, 215, 344, 215, 337, 202, 333, 219, 333, 205, 333, 205, 333, 215, 333, 219, 333, 219, 333, 219, 333, 207, 333, 254, 333, 254, 333, 254, 333, 254, 333, 254, 356, 239, 344, 204, 334, 253, 334, 254, 370, 229, 335, 206, 335, 253, 335, 253, 153, 375, 335, 253, 335, 253, 335, 253, 335, 253, 335, 253, 334, 285, 334, 206, 334, 206, 334, 206, 334, 208, 334, 220, 334, 224, 333, 224, 333, 220, 364, 255, 364, 255, 334, 285, 334, 285, 334, 285, 334, 285, 334, 285, 334, 285, 334, 285, 334, 285, 364, 255, 364, 255, 339, 206, 337, 206, 337, 206, 334, 207, 333, 221, 333, 221, 344, 205, 333, 221, 333, 207, 333, 207, 333, 221, 333, 207, 333, 217, 332, 217, 342, 215, 332, 217, 342, 215, 342, 215, 341, 213, 332, 218, 342, 215, 342, 215, 342, 215, 350, 213, 350, 213, 350, 213, 350, 213, 350, 213, 350, 213, 350, 213, 333, 217, 350, 213, 339, 216, 342, 215, 333, 217, 333, 215, 333, 217, 333, 217, 333, 217, 333, 217, 333, 217, 333, 217, 333, 217, 333, 217, 333, 217, 333, 215, 333, 217, 333, 217, 333, 217, 333, 221, 353, 215, 351, 213, 351, 213, 333, 218, 343, 215, 333, 218, 351, 213, 343, 215, 342, 213, 342, 213, 349, 211, 351, 213, 349, 211, 344, 217]
[328, 207, 321, 222, 329, 205, 335, 219, 335, 219, 335, 288, 335, 287, 335, 287, 335, 208, 335, 208, 327, 209, 335, 334, 61, 745, 245, 377, 61, 745, 334, 206, 339, 205, 344, 216, 339, 205, 335, 206, 329, 209, 320, 226, 329, 209, 329, 209, 330, 207, 322, 221, 322, 221, 320, 226, 330, 205, 330, 207, 335, 218, 335, 218, 321, 222, 321, 222, 335, 218, 321, 222, 335, 218, 321, 222, 335, 218, 328, 207, 335, 222, 335, 216, 335, 219, 335, 206, 335, 219, 335, 219, 335, 208, 329, 207, 329, 207, 329, 207, 307, 222, 335, 219, 335, 219, 335, 216, 335, 219, 329, 205, 335, 219, 335, 205, 335, 216, 323, 206, 321, 222, 335, 219, 335, 219, 322, 222, 322, 222, 322, 222, 322, 222, 397, 258, 520, 12, 335, 207, 335, 207, 346, 207, 335, 207, 335, 206, 324, 219, 329, 208, 335, 217, 335, 207, 335, 206, 335, 206, 335, 206, 335, 196, 335, 209, 242, 382, 327, 211, 335, 210, 327, 211, 335, 196, 327, 211, 328, 209, 243, 380, 243, 380, 334, 381, 334, 381, 319, 210, 334, 208, 345, 207, 334, 220, 335, 219, 321, 223, 322, 209, 303, 227, 321, 223, 327, 211, 334, 208, 243, 380, 327, 211, 327, 209, 327, 209, 320, 223, 306, 223, 320, 223, 322, 207, 320, 223, 334, 217, 326, 210, 334, 210, 334, 208, 334, 210, 334, 210, 334, 210, 334, 210, 334, 210, 334, 208, 334, 210, 334, 208, 322, 210, 322, 210, 323, 208, 335, 207, 305, 212, 323, 210, 310, 209, 323, 210, 323, 208, 335, 208, 322, 210, 324, 208, 324, 208, 323, 210, 336, 210, 322, 210, 336, 208, 336, 208, 336, 207, 336, 210, 336, 220, 337, 209, 337, 258, 368, 258, 338, 258, 338, 208, 338, 208, 332, 209, 339, 208, 331, 211, 331, 211, 332, 209, 339, 208, 339, 210, 339, 208, 332, 209, 339, 208, 339, 208, 339, 210, 339, 210, 339, 210, 322, 212, 339, 208, 326, 208, 326, 208, 293, 288, 307, 212, 325, 210, 332, 209, 333, 206, 339, 207, 333, 207, 333, 207, 333, 207, 325, 210, 325, 210, 327, 208, 325, 210, 431, 197, 327, 208, 327, 208, 339, 207, 339, 218, 339, 207, 349, 207, 339, 207, 328, 208, 339, 259, 339, 208, 339, 208, 339, 209, 339, 208, 339, 207, 339, 208]
[308, 254, 308, 254, 321, 248, 321, 248, 321, 248, 319, 248, 323, 261, 335, 253, 318, 248, 318, 248, 325, 240, 328, 244, 325, 240, 328, 257, 335, 253, 330, 257, 342, 256, 335, 265, 335, 247, 324, 245, 318, 263, 318, 263, 315, 249, 320, 253, 304, 269, 317, 262, 320, 241, 314, 250, 322, 245, 317, 261, 328, 256, 315, 249, 315, 249, 318, 262, 318, 262, 318, 247, 318, 262, 318, 262, 315, 249, 315, 248, 315, 248, 318, 247, 324, 246, 329, 256, 319, 262, 333, 248, 317, 256, 319, 262, 319, 262, 321, 254, 319, 262, 330, 256, 319, 262, 328, 250, 317, 242, 316, 249, 314, 243, 318, 256, 316, 249, 315, 244, 315, 244, 328, 251, 323, 274, 324, 260, 317, 249, 317, 249, 316, 244, 338, 253, 332, 243, 321, 247, 321, 262, 319, 255, 326, 245, 332, 256, 332, 256, 318, 248, 318, 248, 332, 256, 316, 243, 325, 260, 321, 262, 307, 253, 307, 253, 332, 256, 332, 256, 332, 256, 332, 243, 332, 243, 332, 256, 329, 251, 329, 251, 337, 246, 341, 251, 335, 248, 321, 248, 330, 240, 330, 240, 319, 243, 319, 243, 319, 243, 315, 245, 327, 245, 320, 243, 318, 250, 321, 263, 326, 246, 332, 243, 321, 248, 321, 248, 332, 243, 319, 243, 322, 248, 322, 263, 322, 263, 319, 249, 318, 250, 327, 246, 332, 243, 327, 246, 330, 252, 330, 252, 319, 250, 331, 251, 320, 243, 331, 252, 325, 254, 322, 257, 320, 250, 318, 244, 325, 255, 334, 257, 327, 260, 325, 254, 323, 262, 321, 243, 325, 255, 325, 255, 321, 243, 323, 248, 327, 260, 334, 257, 327, 260, 323, 248, 321, 256, 320, 250, 319, 245, 322, 257, 322, 257, 322, 257, 322, 257, 322, 257, 319, 245, 322, 257, 322, 257, 323, 263, 325, 255, 334, 244, 341, 254, 327, 261, 334, 257, 338, 249, 338, 249, 321, 257, 321, 257, 341, 254, 323, 264, 327, 261, 341, 254, 327, 261, 321, 257, 327, 261, 340, 254, 340, 254, 323, 263, 322, 264, 340, 254, 333, 257, 335, 261, 336, 262, 331, 253, 331, 252, 321, 258, 336, 262, 331, 252, 337, 249, 331, 252, 331, 252, 324, 256, 322, 264, 333, 257, 324, 256, 331, 252, 337, 249, 337, 249, 326, 261, 340, 254, 322, 264, 326, 261, 349, 248, 335, 262]
[326, 242, 326, 242, 325, 241, 332, 244, 341, 240, 341, 240, 326, 246, 332, 244, 329, 240, 329, 240, 327, 246, 327, 246, 318, 245, 330, 240, 325, 241, 319, 243, 336, 249, 320, 244, 320, 244, 330, 240, 321, 257, 318, 245, 317, 244, 320, 243, 321, 257, 320, 243, 322, 257, 331, 252, 331, 239, 318, 245, 331, 240, 328, 246, 333, 243, 309, 248, 322, 257, 333, 243, 337, 248, 309, 271, 323, 248, 340, 253, 328, 246, 319, 245, 320, 250, 322, 257, 322, 257, 320, 250, 319, 245, 322, 257, 309, 249, 309, 264, 321, 258, 328, 246, 328, 246, 328, 246, 319, 250, 334, 258, 321, 258, 332, 253, 309, 264, 323, 249, 309, 265, 325, 256, 309, 255, 309, 264, 309, 255, 322, 245, 323, 250, 319, 246, 323, 250, 327, 262, 327, 261, 334, 258, 326, 262, 334, 258, 321, 258, 333, 257, 333, 257, 336, 262, 322, 264, 326, 261, 322, 264, 322, 264, 321, 258, 324, 256, 324, 256, 331, 252, 337, 249, 331, 252, 326, 242, 330, 260, 321, 271, 324, 255, 327, 254, 320, 244, 320, 257, 330, 240, 324, 256, 321, 258, 324, 256, 320, 257, 325, 243, 321, 264, 317, 246, 320, 258, 317, 246, 317, 246, 317, 246, 317, 246, 320, 245, 320, 245, 320, 258, 318, 251, 317, 246, 320, 258, 317, 246, 330, 240, 325, 261, 325, 261, 321, 264, 319, 244, 329, 241, 319, 258, 328, 253, 334, 251, 319, 250, 317, 245, 327, 253, 327, 253, 318, 259, 320, 249, 307, 265, 320, 259, 316, 246, 332, 245, 322, 250, 340, 255, 337, 250, 340, 255, 322, 265, 324, 257, 319, 254, 321, 259, 331, 254, 321, 259, 318, 247, 321, 259, 308, 266, 321, 259, 321, 259, 321, 259, 318, 247, 331, 254, 321, 259, 318, 247, 318, 259, 334, 250, 321, 257, 328, 248, 339, 247, 321, 257, 318, 258, 321, 257, 334, 257, 326, 242, 326, 242, 329, 247, 329, 247, 330, 260, 319, 251, 325, 248, 323, 244, 329, 247, 326, 242, 325, 248, 316, 246, 325, 248, 325, 248, 323, 244, 331, 241, 331, 241, 320, 251, 323, 264, 327, 243, 322, 245, 323, 264, 318, 245, 319, 246, 323, 264, 326, 243, 329, 249, 334, 258, 334, 258, 326, 243, 334, 258, 331, 253, 331, 253, 331, 253, 331, 253, 331, 253, 331, 253]
[332, 254, 330, 249, 320, 253, 335, 260, 321, 268, 322, 260, 324, 266, 324, 266, 321, 253, 320, 248, 341, 251, 335, 260, 330, 249, 330, 249, 335, 260, 331, 263, 341, 251, 337, 246, 329, 250, 329, 250, 344, 255, 335, 260, 320, 262, 331, 262, 323, 267, 335, 260, 332, 255, 330, 249, 331, 262, 335, 260, 333, 256, 333, 256, 338, 267, 333, 256, 338, 267, 332, 255, 324, 267, 324, 267, 320, 249, 320, 249, 320, 249, 322, 254, 321, 249, 321, 249, 328, 233, 321, 249, 330, 246, 332, 250, 321, 249, 324, 261, 324, 261, 323, 262, 342, 251, 320, 249, 310, 268, 322, 256, 328, 246, 319, 249, 340, 241, 334, 244, 335, 244, 334, 244, 340, 241, 334, 243, 334, 243, 320, 249, 323, 261, 310, 253, 334, 256, 329, 246, 320, 249, 321, 254, 320, 249, 323, 261, 349, 249, 335, 244, 335, 244, 337, 247, 335, 244, 341, 252, 341, 252, 341, 252, 341, 252, 320, 249, 323, 261, 323, 261, 323, 261, 323, 261, 320, 249, 324, 267, 344, 256, 330, 250, 340, 241, 334, 244, 340, 253, 340, 252, 342, 251, 341, 251, 348, 249, 348, 249, 334, 244, 345, 256, 331, 263, 329, 258, 324, 268, 320, 263, 318, 256, 317, 251, 318, 256, 341, 252, 328, 258, 328, 259, 330, 264, 328, 258, 328, 258, 330, 264, 328, 258, 330, 264, 321, 269, 322, 261, 317, 251, 320, 263, 320, 263, 332, 256, 328, 258, 328, 258, 332, 268, 335, 254, 332, 256, 317, 251, 336, 254, 335, 254, 324, 248, 331, 242, 320, 232, 331, 242, 338, 240, 345, 237, 338, 240, 345, 237, 326, 232, 333, 241, 333, 241, 338, 239, 332, 241, 328, 247, 316, 237, 328, 247, 334, 244, 341, 242, 348, 249, 345, 239, 328, 247, 341, 242, 326, 243, 343, 238, 341, 242, 330, 231, 338, 239, 333, 241, 333, 241, 326, 244, 332, 242, 319, 246, 319, 246, 319, 246, 319, 246, 323, 261, 319, 246, 310, 236, 332, 241, 340, 241, 340, 241, 338, 239, 338, 239, 338, 239, 344, 238, 330, 231, 339, 240, 332, 233, 335, 230, 335, 230, 339, 239, 326, 232, 326, 232, 331, 231, 331, 231, 331, 231, 331, 231, 331, 231, 340, 232, 333, 233, 347, 237, 337, 230, 337, 230, 340, 240, 340, 240, 347, 237, 317, 234, 320, 256]
[334, 241, 334, 241, 334, 241, 334, 241, 352, 243, 355, 245, 355, 245, 343, 242, 357, 244, 357, 244, 349, 238, 357, 244, 324, 248, 321, 249, 329, 246, 321, 249, 324, 248, 324, 248, 324, 248, 349, 238, 349, 248, 342, 252, 349, 248, 332, 231, 340, 239, 340, 239, 342, 241, 334, 241, 331, 241, 354, 242, 346, 246, 349, 239, 349, 238, 342, 242, 339, 238, 323, 245, 334, 233, 343, 242, 343, 242, 350, 238, 350, 239, 350, 238, 348, 237, 358, 244, 325, 248, 312, 253, 324, 248, 324, 248, 311, 253, 329, 246, 329, 246, 329, 245, 334, 244, 323, 248, 334, 244, 323, 248, 333, 244, 333, 244, 319, 249, 309, 253, 332, 256, 322, 248, 319, 249, 309, 253, 330, 241, 330, 241, 322, 243, 327, 246, 327, 246, 319, 254, 318, 249, 318, 249, 324, 242, 308, 253, 326, 246, 320, 260, 320, 260, 321, 266, 321, 266, 325, 245, 325, 245, 325, 245, 325, 246, 325, 246, 325, 245, 330, 255, 323, 242, 330, 244, 330, 244, 325, 246, 319, 248, 330, 244, 330, 244, 330, 244, 315, 235, 317, 239, 307, 238, 307, 238, 311, 222, 311, 222, 311, 222, 316, 235, 317, 239, 319, 244, 316, 235, 316, 235, 320, 248, 316, 235, 316, 235, 314, 236, 313, 233, 314, 236, 317, 249, 326, 246, 325, 245, 320, 248, 331, 244, 331, 244, 324, 233, 331, 244, 321, 248, 320, 234, 331, 244, 326, 236, 324, 233, 325, 245, 317, 249, 317, 239, 320, 247, 314, 236, 319, 232, 314, 236, 317, 248, 317, 249, 314, 236, 314, 236, 316, 244, 316, 245, 317, 249, 317, 249, 317, 249, 317, 248, 325, 244, 325, 245, 325, 245, 330, 255, 323, 232, 328, 240, 325, 245, 325, 245, 325, 245, 316, 248, 325, 245, 324, 244, 325, 245, 319, 247, 330, 243, 316, 248, 316, 248, 316, 248, 316, 248, 316, 248, 316, 248, 316, 248, 324, 245, 324, 245, 326, 249, 324, 245, 324, 245, 316, 248, 316, 248, 321, 252, 317, 253, 321, 251, 307, 251, 327, 249, 327, 249, 317, 253, 319, 260, 316, 248, 317, 253, 316, 261, 329, 255, 331, 260, 329, 255, 326, 250, 329, 255, 329, 255, 329, 255, 326, 249, 329, 255, 331, 260, 324, 246, 326, 250, 326, 249, 326, 249, 326, 249, 324, 245, 329, 244, 329, 244]
[346, 237, 345, 237, 345, 237, 345, 237, 341, 239, 341, 239, 341, 236, 341, 236, 325, 231, 332, 232, 435, 276, 451, 283, 328, 230, 346, 237, 342, 240, 450, 282, 403, 256, 522, 330, 492, 300, 492, 300, 338, 234, 355, 238, 347, 242, 350, 236, 342, 240, 342, 233, 461, 287, 436, 276, 417, 268, 477, 284, 443, 271, 451, 283, 443, 271, 451, 283, 451, 283, 443, 271, 422, 271, 451, 282, 450, 283, 442, 271, 475, 320, 464, 301, 351, 239, 335, 236, 326, 235, 563, 370, 477, 321, 431, 295, 427, 283, 431, 295, 334, 232, 322, 236, 334, 244, 326, 235, 325, 235, 337, 241, 345, 237, 345, 238, 332, 239, 338, 242, 346, 238, 326, 235, 338, 242, 326, 235, 338, 235, 333, 243, 319, 234, 323, 233, 334, 239, 334, 233, 334, 233, 325, 235, 334, 233, 334, 233, 332, 232, 337, 237, 341, 239, 328, 233, 341, 239, 334, 233, 344, 230, 333, 233, 333, 233, 335, 233, 326, 235, 323, 233, 323, 233, 326, 235, 326, 235, 323, 233, 323, 233, 326, 235, 326, 235, 329, 234, 319, 234, 336, 241, 333, 239, 333, 244, 322, 233, 322, 236, 328, 234, 337, 238, 345, 239, 346, 239, 340, 241, 345, 238, 340, 241, 346, 239, 337, 242, 345, 238, 345, 239, 345, 239, 341, 240, 345, 239, 332, 233, 337, 238, 328, 231, 332, 233, 328, 231, 341, 237, 348, 237, 348, 237, 332, 240, 333, 231, 330, 232, 322, 234, 336, 242, 333, 240, 322, 237, 341, 238, 328, 232, 341, 238, 341, 238, 341, 241, 341, 238, 345, 239, 337, 239, 345, 239, 348, 238, 349, 238, 336, 240, 325, 234, 325, 234, 329, 243, 325, 234, 325, 237, 341, 243, 327, 233, 344, 238, 344, 238, 344, 241, 348, 239, 334, 234, 340, 239, 341, 243, 328, 236, 334, 235, 322, 235, 334, 232, 334, 232, 326, 237, 346, 240, 350, 238, 335, 232, 335, 232, 331, 233, 335, 232, 335, 232, 343, 238, 335, 235, 334, 241, 326, 237, 342, 238, 342, 238, 342, 238, 345, 236, 355, 244, 345, 236, 345, 236, 345, 236, 345, 236, 342, 238, 338, 236, 333, 241, 346, 240, 345, 240, 341, 238, 341, 238, 348, 238, 332, 232, 341, 242, 322, 235, 322, 235, 328, 234, 337, 244, 321, 238, 318, 236, 325, 237, 340, 238, 328, 232]
[598, 502, 417, 284, 422, 294, 439, 292, 484, 352, 439, 292, 470, 304, 450, 306, 448, 306, 464, 327, 469, 304, 527, 325, 520, 355, 468, 303, 416, 284, 465, 327, 465, 327, 439, 292, 563, 397, 440, 292, 485, 352, 517, 394, 516, 393, 563, 397, 483, 352, 485, 354, 809, 539, 453, 337, 484, 355, 484, 355, 470, 307, 432, 301, 454, 338, 443, 319, 443, 319, 454, 337, 443, 319, 444, 319, 426, 290, 441, 295, 230, 223, 521, 356, 521, 355, 467, 328, 467, 328, 485, 351, 647, 480, 452, 307, 434, 299, 457, 336, 424, 295, 453, 308, 468, 327, 454, 308, 487, 352, 518, 392, 487, 352, 487, 351, 488, 352, 519, 392, 519, 392, 488, 351, 470, 326, 493, 322, 489, 350, 470, 326, 493, 322, 493, 322, 493, 322, 489, 351, 489, 351, 455, 306, 455, 306, 488, 351, 488, 351, 519, 392, 488, 352, 567, 397, 565, 396, 572, 357, 565, 396, 565, 396, 565, 396, 488, 352, 519, 392, 519, 392, 453, 306, 565, 396, 518, 392, 518, 392, 492, 324, 428, 288, 564, 397, 435, 301, 452, 308, 452, 308, 486, 354, 487, 355, 438, 327, 419, 288, 420, 307, 425, 321, 433, 302, 424, 319, 483, 353, 423, 319, 1430, 1005, 482, 352, 417, 286, 483, 352, 483, 352, 488, 323, 520, 355, 484, 352, 484, 352, 484, 352, 810, 538, 483, 351, 484, 352, 484, 352, 515, 392, 451, 308, 455, 336, 451, 308, 486, 354, 433, 300, 451, 308, 451, 308, 451, 308, 451, 308, 491, 325, 569, 358, 569, 358, 423, 295, 452, 308, 452, 308, 452, 308, 452, 308, 467, 328, 467, 328, 438, 325, 467, 328, 563, 397, 484, 352, 451, 308, 490, 325, 450, 308, 450, 308, 520, 356, 449, 308, 449, 308, 449, 308, 449, 308, 487, 324, 438, 294, 438, 294, 438, 294, 561, 397, 483, 352, 483, 352, 483, 352, 561, 396, 515, 392, 466, 327, 489, 323, 450, 306, 705, 539, 485, 352, 443, 314, 515, 390, 515, 390, 466, 325, 515, 390, 424, 293, 439, 322, 455, 331, 485, 348, 485, 348, 476, 395, 434, 333, 456, 331, 486, 347, 473, 359, 419, 280, 457, 356, 440, 321, 440, 321, 426, 313, 472, 358, 594, 493, 425, 313, 457, 358, 439, 321, 433, 333, 439, 321, 428, 285, 451, 346, 439, 322, 490, 321, 490, 321]
[324, 272, 424, 553, 424, 553, 308, 670, 325, 272, 325, 273, 323, 274, 309, 671, 323, 276, 326, 274, 326, 274, 326, 274, 326, 274, 310, 788, 310, 788, 310, 788, 368, 495, 368, 495, 368, 495, 310, 671, 310, 671, 368, 497, 368, 438, 348, 360, 361, 462, 361, 462, 322, 267, 320, 259, 320, 259, 320, 259, 361, 462, 309, 256, 309, 256, 309, 256, 309, 256, 309, 256, 309, 256, 309, 437, 309, 671, 367, 436, 309, 256, 309, 265, 321, 251, 426, 670, 310, 788, 310, 274, 310, 274, 427, 670, 427, 670, 427, 787, 427, 787, 427, 670, 427, 670, 427, 670, 311, 671, 311, 671, 311, 265, 325, 258, 311, 284, 328, 272, 428, 670, 311, 273, 311, 284, 328, 272, 311, 300, 311, 284, 311, 284, 311, 671, 311, 265, 311, 265, 311, 265, 375, 462, 375, 462, 375, 462, 310, 256, 310, 265, 310, 265, 310, 788, 310, 274, 310, 274, 310, 274, 310, 671, 310, 276, 310, 284, 310, 284, 427, 670, 310, 788, 310, 788, 310, 671, 310, 788, 349, 397, 310, 788, 322, 266, 322, 266, 310, 274, 310, 274, 368, 495, 310, 672, 362, 463, 310, 788, 368, 495, 310, 788, 325, 265, 325, 265, 310, 274, 310, 274, 310, 286, 427, 670, 311, 672, 311, 672, 376, 463, 311, 672, 311, 789, 428, 671, 376, 463, 311, 789, 311, 286, 328, 274, 329, 275, 325, 259, 311, 286, 311, 257, 311, 285, 328, 273, 325, 275, 325, 275, 328, 274, 428, 671, 311, 286, 329, 275, 311, 286, 328, 275, 328, 275, 328, 275, 427, 671, 375, 465, 427, 788, 427, 788, 427, 671, 427, 671, 349, 359, 310, 252, 312, 202, 309, 237, 309, 257, 309, 258, 309, 275, 309, 266, 326, 257, 309, 257, 309, 258, 309, 258, 309, 258, 309, 258, 309, 258, 309, 257, 321, 252, 323, 259, 324, 265, 310, 273, 310, 286, 310, 274, 324, 258, 311, 265, 311, 285, 311, 285, 311, 265, 326, 265, 325, 274, 325, 258, 325, 258, 311, 265, 311, 265, 311, 284, 325, 275, 312, 273, 312, 284, 312, 275, 312, 275, 312, 283, 312, 283, 329, 285, 332, 283, 332, 283, 332, 263, 330, 273, 312, 255, 330, 273, 312, 300, 312, 787, 312, 787, 312, 283, 312, 284, 312, 284, 312, 284, 312, 283, 428, 669, 376, 461, 311, 300, 328, 272]
[316, 255, 316, 255, 372, 420, 333, 246, 331, 240, 317, 254, 317, 274, 317, 255, 317, 647, 317, 255, 373, 420, 373, 420, 373, 420, 318, 274, 332, 265, 319, 645, 339, 277, 336, 263, 339, 274, 339, 277, 319, 257, 319, 275, 335, 264, 374, 421, 374, 421, 335, 264, 375, 309, 375, 423, 369, 448, 375, 423, 369, 322, 375, 478, 344, 259, 357, 386, 319, 762, 319, 762, 332, 266, 318, 212, 331, 237, 329, 243, 330, 251, 328, 244, 329, 250, 316, 257, 316, 268, 316, 291, 330, 266, 316, 275, 316, 265, 331, 256, 316, 256, 316, 256, 316, 648, 378, 448, 378, 448, 314, 761, 328, 256, 313, 761, 313, 761, 313, 275, 314, 478, 314, 288, 314, 481, 314, 481, 315, 652, 359, 370, 359, 370, 316, 256, 336, 275, 317, 478, 317, 248, 317, 762, 379, 449, 326, 245, 316, 277, 329, 250, 316, 649, 379, 447, 300, 255, 330, 256, 315, 276, 291, 291, 301, 263, 314, 265, 314, 268, 327, 266, 313, 264, 313, 264, 325, 250, 329, 265, 327, 257, 312, 276, 329, 264, 313, 264, 875, -2049, 314, 264, 314, 275, 314, 275, 314, 249, 314, 249, 314, 249, 314, 276, 314, 276, 313, 276, 313, 265, 313, 275, 313, 265, 313, 275, 313, 265, 313, 275, 313, 275, 313, 275, 313, 275, 313, 257, 333, 278, 314, 276, 314, 275, 314, 275, 314, 257, 314, 276, 314, 257, 314, 257, 314, 249, 314, 249, 325, 244, 327, 251, 325, 244, 325, 244, 325, 244, 330, 266, 313, 767, 313, 762, 313, 762, 313, 650, 313, 650, 313, 650, 199, 652, 312, 654, 312, 650, 312, 650, 312, 650, 312, 276, 312, 258, 312, 258, 312, 276, 312, 258, 312, 258, 312, 276, 312, 258, 312, 258, 324, 251, 327, 260, 327, 279, 325, 268, 327, 266, 423, 648, 329, 279, 365, 423, 309, 762, 309, 762, 309, 762, 309, 762, 371, 447, 352, 370, 371, 447, 371, 447, 309, 276, 324, 257, 326, 265, 329, 279, 372, 323, 310, 479, 310, 762, 310, 650, 423, 761, 423, 761, 423, 652, 309, 277, 309, 277, 309, 258, 309, 258, 309, 258, 322, 251, 322, 251, 326, 266, 326, 266, 309, 278, 323, 269, 366, 482, 310, 269, 310, 258, 310, 269, 326, 260, 424, 652, 367, 425, 310, 426, 359, 450, 309, 483, 358, 450, 346, 387]
